
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 10 1c 00 00 	sp = 7184			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
    4c32:    06 fb 00 40       	r6 = 16384 <vAppSoftwareInterruptISR+0x54 : 4000 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1172:20
    4c36:    0e 48             	[r4 + 0] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1172:20
    4c38:    45 fc 00 4f       	r5 = r4 + 20224
    4c3c:    20 4a             	r0 = [r5 + 8]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c3e:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c40:    28 4a             	[r5 + 8] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c42:    00 4a             	r0 = [r5 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c44:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:53
    4c46:    08 4a             	[r5 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:53
    4c48:    a7 70             	r7 = 10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:53
    4c4a:    1f 02             	[sp+4] = r7
    4c4c:    f0 70             	r0 = 15			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1198:5
    4c4e:    1b 17             	call -458 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1198:5
    4c50:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1199:5
    4c52:    08 70             	r8 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1199:5
    4c54:    18 17             	call -464 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1199:5
    4c56:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1200:5
    4c58:    16 17             	call -468 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1200:5
    4c5a:    30 70             	r0 = 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1201:5
    4c5c:    14 17             	call -472 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1201:5
    4c5e:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1202:5
    4c60:    12 17             	call -476 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1202:5
    4c62:    20 4a             	r0 = [r5 + 8]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c64:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c66:    28 4a             	[r5 + 8] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c68:    00 f4 08 59       	[r5 + 0] |= 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c6c:    4f 02             	[sp+16] = r7
    4c6e:    0e 48             	[r4 + 0] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1167:20
    4c70:    18 f6 04 40       	[r4 + 4] = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1168:20
    4c74:    c2 f4 08 49       	[r4 + 8] = 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1169:20
    4c78:    c0 f4 11 49       	[r4 + 0] = 17			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1170:20
    4c7c:    00 48             	r0 = [r4 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:24
    4c7e:    30 04             	r0 = r0.l (s)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:39
    4c80:    f0 ef fc cf       	ifs (r0 > -1) goto -8 <ze_exit_tm+0x6C : 4c7c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:5
    4c84:    0e 48             	[r4 + 0] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1172:20
    4c86:    20 4a             	r0 = [r5 + 8]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c88:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c8a:    28 4a             	[r5 + 8] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c8c:    00 4a             	r0 = [r5 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4c8e:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:53
    4c90:    08 4a             	[r5 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:53
    4c92:    5f 02             	[sp+20] = r7
    4c94:    f0 70             	r0 = 15			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1206:5
    4c96:    f7 16             	call -530 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1206:5
    4c98:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1207:5
    4c9a:    f5 16             	call -534 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1207:5
    4c9c:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1208:5
    4c9e:    f3 16             	call -538 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1208:5
    4ca0:    10 70             	r0 = 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1209:5
    4ca2:    f1 16             	call -542 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1209:5
    4ca4:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1210:5
    4ca6:    ef 16             	call -546 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1210:5
    4ca8:    20 4a             	r0 = [r5 + 8]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4caa:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4cac:    28 4a             	[r5 + 8] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4cae:    00 f4 08 59       	[r5 + 0] |= 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4cb2:    3f 02             	[sp+12] = r7
    4cb4:    0e 48             	[r4 + 0] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1167:20
    4cb6:    18 f6 04 40       	[r4 + 4] = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1168:20
    4cba:    c2 f4 08 49       	[r4 + 8] = 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1169:20
    4cbe:    c0 f4 11 49       	[r4 + 0] = 17			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1170:20
    4cc2:    00 48             	r0 = [r4 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:24
    4cc4:    30 04             	r0 = r0.l (s)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:39
    4cc6:    f0 ef fc cf       	ifs (r0 > -1) goto -8 <ze_exit_tm+0xB2 : 4cc2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:5
    4cca:    0e 48             	[r4 + 0] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1172:20
    4ccc:    20 4a             	r0 = [r5 + 8]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4cce:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4cd0:    28 4a             	[r5 + 8] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4cd2:    00 4a             	r0 = [r5 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4cd4:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:53
    4cd6:    08 4a             	[r5 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:53
    4cd8:    2f 02             	[sp+8] = r7
    4cda:    80 71             	r0 = 24			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1214:5
    4cdc:    d4 16             	call -600 <spi_soft_writebyte : 4a86 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1214:5
    4cde:    20 4a             	r0 = [r5 + 8]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4ce0:    f0 b1             	r0 &= 4294967287			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4ce2:    28 4a             	[r5 + 8] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4ce4:    00 f4 08 59       	[r5 + 0] |= 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:104:19
    4ce8:    0f 02             	[sp] = r7
    4cea:    0e 48             	[r4 + 0] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1167:20
    4cec:    c1 f4 00 49       	[r4 + 4] = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1168:20
    4cf0:    c2 f4 08 49       	[r4 + 8] = 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1169:20
    4cf4:    c0 f4 11 49       	[r4 + 0] = 17			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1170:20
    4cf8:    00 48             	r0 = [r4 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:24
    4cfa:    30 04             	r0 = r0.l (s)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:39
    4cfc:    f0 ef fc cf       	ifs (r0 > -1) goto -8 <ze_exit_tm+0xE8 : 4cf8 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1171:5
    4d00:    c0 f4 40 4a       	[r4 + 0] = 16384			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1172:20
    4d04:    0c 0a             	sp += 24			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1172:20
    4d06:    58 01             	{pc, r8-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:1217:1


spi_soft_readbyte:
    4d08:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:195:0
    4d0a:    c0 ff 00 53 1e 00 	r0 = 1987328 <uECC_vli_cmp_unsafe+0xDE304 : 1e5300 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:195:0
    4d10:    02 f4 04 09       	[r0 + 8] |= 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:198:20
    4d14:    81 70             	r1 = 8
    4d16:    00 f4 01 09       	[r0 + 0] |= 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:200:25
    4d1a:    13 40             	r3 = [r0 + 4]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:202:13
    4d1c:    04 40             	r4 = [r0 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:205:25
    4d1e:    25 08             	r5 = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:205:25
    4d20:    32 fd 01 49       	r2 = r4 & 4294967294			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:205:25
    4d24:    0a 40             	[r0 + 0] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:205:25
    4d26:    81 fd 10 23       	r2 = uextra(r3, p:2, l:1)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:202:13
    4d2a:    f1 8f             	r1 += -1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:199:19
    4d2c:    df fd 08 25       	r2 <= insert(r5, p:1, l:31)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:202:13
    4d30:    61 ff ff 19 f0 ff 	if ((r1 & 255) != 0) goto -32 <spi_soft_readbyte+0xE : 4d16 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:199:5
